======== ABC command line "read_lib 7nm_lvt_ff.lib; read benchmarks/or1200.abc.blif; resyn; resyn2; dch -v; stmap7; topo; buffer; upsize -v; dnsize -v; stime"
Library "ASAP7_7nm_LVT_FF" from "7nm_lvt_ff.lib" has 159 cells (26 skipped: 23 seq; 0 tri-state; 3 no func; 0 dont_use; 0 with 2 outputs; 0 with 3+ outputs).  Time =     0.24 sec
Warning: Detected 2 multi-output cells (for example, "FAx1_ASAP7_75t_L").
Hierarchy reader converted 65 instances of blackboxes.
Starting:  or1200_flat     : pi =   588  po =   509  lat =   670  and =   11063  lev = 132
Rewrite:   or1200_flat     : pi =   588  po =   509  lat =   670  and =   10980  lev = 132
Refactor:  or1200_flat     : pi =   588  po =   509  lat =   670  and =   10971  lev = 132
Balance:   or1200_flat     : pi =   588  po =   509  lat =   670  and =   10970  lev = 132
RewriteZ:  or1200_flat     : pi =   588  po =   509  lat =   670  and =   10889  lev = 132
Starting:  or1200_flat     : pi =   588  po =   509  lat =   670  and =   10889  lev = 132
Rewrite:   or1200_flat     : pi =   588  po =   509  lat =   670  and =   10878  lev = 132
Refactor:  or1200_flat     : pi =   588  po =   509  lat =   670  and =   10873  lev = 132
Balance:   or1200_flat     : pi =   588  po =   509  lat =   670  and =   10868  lev = 132
Rewrite:   or1200_flat     : pi =   588  po =   509  lat =   670  and =   10868  lev = 132
RewriteZ:  or1200_flat     : pi =   588  po =   509  lat =   670  and =   10863  lev = 132
Balance:   or1200_flat     : pi =   588  po =   509  lat =   670  and =   10858  lev = 132
RefactorZ: or1200_flat     : pi =   588  po =   509  lat =   670  and =   10833  lev = 132
RewriteZ:  or1200_flat     : pi =   588  po =   509  lat =   670  and =   10817  lev = 132
Balance:   or1200_flat     : pi =   588  po =   509  lat =   670  and =   10814  lev = 132
Parameters: Sim words = 8. Conf limit = 1000. SAT var max = 5000.
AIG nodes : Total =  27267. Dangling =  18178. Main =   9089. ( 33.33 %)
SAT solver: Vars = 3325. Max cone = 549. Recycles = 5.
SAT calls : All =   4737. Unsat =   2992. Sat =   1745. Fail =      0.
Choices   : Lits =  12234. Reprs =     0. Equivs =     0. Choices =     0.
Choicing runtime statistics:
Sim init    =     0.00 sec (  1.86 %)
Sim SAT     =     0.03 sec ( 11.34 %)
SAT solving =     0.21 sec ( 81.59 %)
  sat       =     0.18 sec ( 73.16 %)
  unsat     =     0.02 sec (  9.20 %)
  undecided =     0.00 sec (  0.00 %)
Choice      =     0.00 sec (  0.00 %)
Other       =     0.01 sec (  5.21 %)
TOTAL       =     0.25 sec (100.00 %)
Synthesis   =     0.38 sec
Old choice computation time =     0.25 sec
STATS:  Ands:   27267  ->   18227.  Reprs:  11211  ->   2629.  Choices =   2393.
Parameters: Iters = 1000.  Time win =  1 %. Update ratio = 10 %. UseDept = 1. UseWL = 0. Target =    0 ps. DelayGap =  0 ps. Timeout =   0 sec
   0 Win:  1. PO:    28. Path:    200. Gate:   20. TFO:   1080. A: 5127.96 ( +0.1 %)  D: 651.62 ps ( -7.1 %)  B: 651.62 ps ( -7.1 %)    0.00 sec    
   1 Win:  1. PO:    20. Path:    157. Gate:   15. TFO:   1244. A: 5132.86 ( +0.2 %)  D: 630.34 ps (-10.1 %)  B: 630.34 ps (-10.1 %)    0.00 sec    
   2 Win:  1. PO:    20. Path:    158. Gate:   15. TFO:   2077. A: 5136.83 ( +0.3 %)  D: 619.00 ps (-11.8 %)  B: 619.00 ps (-11.8 %)    0.00 sec    
   3 Win:  1. PO:    20. Path:    167. Gate:   14. TFO:   1176. A: 5140.79 ( +0.3 %)  D: 595.74 ps (-15.1 %)  B: 595.74 ps (-15.1 %)    0.00 sec    
   4 Win:  1. PO:    20. Path:    179. Gate:    8. TFO:   2166. A: 5144.99 ( +0.4 %)  D: 591.27 ps (-15.7 %)  B: 591.27 ps (-15.7 %)    0.00 sec    
   5 Win:  1. PO:    21. Path:    195. Gate:   19. TFO:   3933. A: 5146.86 ( +0.5 %)  D: 592.17 ps (-15.6 %)  B: 591.27 ps (-15.7 %)    0.00 sec    
   6 Win:  2. PO:    27. Path:    236. Gate:   20. TFO:   2205. A: 5160.86 ( +0.7 %)  D: 584.80 ps (-16.6 %)  B: 584.80 ps (-16.6 %)    0.01 sec    
   7 Win:  1. PO:    20. Path:    176. Gate:    4. TFO:    636. A: 5160.62 ( +0.7 %)  D: 588.20 ps (-16.1 %)  B: 584.80 ps (-16.6 %)    0.01 sec    
   8 Win:  1. PO:    20. Path:    164. Gate:    9. TFO:   1394. A: 5161.56 ( +0.7 %)  D: 582.04 ps (-17.0 %)  B: 582.04 ps (-17.0 %)    0.01 sec    
   9 Win:  1. PO:    20. Path:    179. Gate:    2. TFO:    116. A: 5162.26 ( +0.8 %)  D: 582.04 ps (-17.0 %)  B: 582.04 ps (-17.0 %)    0.01 sec    
  10 Win:  1. PO:    20. Path:    178. Gate:    2. TFO:     13. A: 5162.26 ( +0.8 %)  D: 582.04 ps (-17.0 %)  B: 582.04 ps (-17.0 %)    0.01 sec    
  11 Win:  1. PO:    20. Path:    177. Gate:    4. TFO:    375. A: 5162.96 ( +0.8 %)  D: 582.04 ps (-17.0 %)  B: 582.04 ps (-17.0 %)    0.01 sec    
  12 Win:  1. PO:    20. Path:    161. Gate:    2. TFO:    832. A: 5162.96 ( +0.8 %)  D: 582.42 ps (-17.0 %)  B: 582.04 ps (-17.0 %)    0.01 sec    
  13 Win:  2. PO:    30. Path:    260. Gate:   18. TFO:   1429. A: 5155.49 ( +0.6 %)  D: 579.65 ps (-17.4 %)  B: 579.65 ps (-17.4 %)    0.01 sec    
  14 Win:  1. PO:    20. Path:    157. Gate:    3. TFO:    722. A: 5155.96 ( +0.6 %)  D: 579.30 ps (-17.4 %)  B: 579.30 ps (-17.4 %)    0.01 sec    
  15 Win:  1. PO:    20. Path:    155. Gate:    1. TFO:     47. A: 5155.96 ( +0.6 %)  D: 579.30 ps (-17.4 %)  B: 579.30 ps (-17.4 %)    0.01 sec    
